email,j.doe,2017-09-26 18:46:56,CLIENT NAME,3012,-1,-1,NY,TIER 1,US,NORTH AMERICA,AMERICAS,N/A,N/A,2017-09-26,spend,true
email,j.doe,2017-09-26 19:04:04,CLIENT NAME,9366,-1,-1,BR,TIER 1,BRAZIL,LATAM,AMERICAS,N/A,N/A,2017-09-26,cr,false
email,j.doe,2017-09-26 19:43:26,CLIENT NAME,3012,-1,-1,NY,TIER 1,US,NORTH AMERICA,AMERICAS,N/A,N/A,2017-09-26,rext,true
email,j.doe,2017-09-27 15:40:02,CLIENT NAME,11495,-1,-1,NY,TIER 1,US,NORTH AMERICA,AMERICAS,N/A,N/A,2017-09-26,cos,true
email,j.doe,2017-09-27 15:40:04,CLIENT NAME,11495,-1,-1,NY,TIER 1,US,NORTH AMERICA,AMERICAS,N/A,N/A,2017-09-26,cos,true
email,j.doe,2017-09-27 15:42:07,CLIENT NAME,2602,-1,-1,NY,TIER 1,US,NORTH AMERICA,AMERICAS,N/A,N/A,2017-09-26,rext,true
email,j.doe,2017-10-02 22:03:42,CLIENT NAME,7667,-1,-1,DE,TIER 1,GERMANY,CENTRAL EUROPE,EMEA,N/A,N/A,2017-10-02,rext,true
email,j.doe,2017-10-03 14:18:17,CLIENT NAME,36903,-1,-1,LM,TIER 1,US,NORTH AMERICA,AMERICAS,N/A,N/A,2017-10-03,cos,true
email,j.doe,2017-10-03 14:18:19,CLIENT NAME,36903,-1,-1,LM,TIER 1,US,NORTH AMERICA,AMERICAS,N/A,N/A,2017-10-03,cos,true
email,j.doe,2017-10-04 14:18:46,CLIENT NAME,37701,-1,-1,NY,TIER 1,US,NORTH AMERICA,AMERICAS,N/A,N/A,2017-10-04,cr,true
email,j.doe,2017-10-09 08:27:30,CLIENT NAME,1244,-1,-1,UK,TIER 1,UK GROUP,NORTHERN EUROPE,EMEA,N/A,N/A,2017-10-09,cr,false
email,j.doe,2017-10-09 08:27:30,CLIENT NAME,1244,-1,-1,UK,TIER 1,UK GROUP,NORTHERN EUROPE,EMEA,N/A,N/A,2017-10-09,cr,false
email,j.doe,2017-10-09 13:39:40,CLIENT NAME,10118,-1,-1,NY,TIER 1,US,NORTH AMERICA,AMERICAS,N/A,N/A,2017-10-09,spend,true
email,j.doe,2017-10-09 13:39:40,CLIENT NAME,10118,-1,-1,NY,TIER 1,US,NORTH AMERICA,AMERICAS,N/A,N/A,2017-10-09,spend,true
email,j.doe,2017-10-11 10:45:18,CLIENT NAME,15292,-1,-1,UK,TIER 1,UK GROUP,NORTHERN EUROPE,EMEA,N/A,N/A,2017-10-11,spend,true
email,j.doe,2017-10-11 10:45:18,CLIENT NAME,15292,-1,-1,UK,TIER 1,UK GROUP,NORTHERN EUROPE,EMEA,N/A,N/A,2017-10-11,spend,true
email,j.doe,2017-10-11 15:48:09,CLIENT NAME,8592,-1,-1,UK,TIER 1,UK GROUP,NORTHERN EUROPE,EMEA,N/A,N/A,2017-10-11,spend,true
